country_name,country_code,tariff_charge,tariff_reciprocal,is_eu
Malaysia,MYS,47.0,24,False
South Korea,KOR,50.0,25,False
India,IND,52.0,26,False
Kazakhstan,KAZ,54.0,27,False
Tunisia,TUN,55.0,28,False
Pakistan,PAK,58.0,29,False
Algeria,DZA,59.0,30,False
Nauru,NRU,59.0,30,False
South Africa,ZAF,60.0,30,False
Libya,LBY,61.0,31,False
Moldova,MDA,61.0,31,False
Switzerland,CHE,61.0,31,False
Angola,AGO,63.0,32,False
Fiji,FJI,63.0,32,False
Indonesia,IDN,64.0,32,False
Taiwan,TWN,64.0,32,False
North Macedonia,MKD,65.0,33,False
China,CHN,67.0,34,False
Bosnia and Herzegovina,BIH,70.0,35,False
Thailand,THA,72.0,36,False
Bangladesh,BGD,74.0,37,False
Botswana,BWA,74.0,37,False
Liechtenstein,LIE,73.0,37,False
Serbia,SRB,74.0,37,False
Guyana,GUY,76.0,38,False
Iraq,IRQ,78.0,39,False
Mauritius,MUS,80.0,40,False
Monaco,MCO,10.0,41,False
Myanmar,MMR,88.0,44,False
Sri Lanka,LKA,88.0,44,False
Vietnam,VNM,90.0,46,False
Madagascar,MDG,93.0,47,False
Laos,LAO,95.0,48,False
Cambodia,KHM,97.0,49,False
Lesotho,LSO,99.0,50,False
